session_id,num_events,num_commands,session_duration,max_inter_command_time,mean_inter_command_time,std_inter_command_time,command_error_rate,file_transfer_ratio,login_error_rate,reconnaissance_ratio,exploit_ratio,unique_commands_ratio,command_diversity
051da2977a31,41.0,19.0,135.831325,52.700862,5.91459511111111,11.830355798377537,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
0593d060a649,41.0,19.0,24.655975,1.047516,0.9681297222222223,0.13594990282617975,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
05b4b4baeca0,78.0,23.0,128.298447,27.76323,4.396311772727272,5.476454314064764,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
05c76e888051,41.0,19.0,23.778066,1.124557,0.9265976666666665,0.15676917414916672,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
05c9c7c42eaa,10.0,5.0,8.46057,0.994881,0.9864707500000001,0.008182753871201714,0.0,0.0,0.0,0.19999998000000202,0.09999999000000101,0.19999999999999996,5.0
05f54c749101,78.0,23.0,16.182417,2.81124,0.5895547272727273,0.5088280121007474,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0641f84c1e62,16.0,7.0,12.417903,3.425219,0.5753075,1.396166645480653,0.4285713673469475,0.0,0.0,0.0,0.06249999609375024,0.2857142857142857,6.0
067448dd2b0d,78.0,23.0,33.238336,6.818769,1.2359216363636365,1.2874795662672363,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0678fab15af0,78.0,23.0,5.844176,0.616707,0.19661695454545453,0.11335719206350184,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0709767c4c77,78.0,23.0,37.879689,8.307767,1.3859378181818185,1.5962292093370922,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0723a231dc35,41.0,19.0,30.195646,1.26596,1.195709888888889,0.1425586768093545,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
072c47d58be4,78.0,23.0,6.349054,0.61195,0.21448327272727272,0.10928517591110917,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0752f66d2c7c,78.0,23.0,8.761744,1.134985,0.30897136363636357,0.20244315594413997,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
076c02658844,78.0,23.0,46.464967,9.915725,1.714593090909091,1.8723407664568386,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
077630d08db3,40.0,18.0,94.325219,4.788564,3.975262941176471,0.5361903032912463,0.0,0.0,0.0,0.04999999875000003,0.024999999375000016,0.5454545454545454,16.0
07b67aae9b45,9.0,2.0,17.266511,0.132211,0.132211,,0.0,0.499999750000125,0.0,0.0,0.22222219753086697,0.75,2.0
07e49ff2b1ac,41.0,19.0,31.480116,1.826894,1.2071177777777777,0.35430569139848644,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
080ceb09a8a4,77.0,23.0,36.739712,8.016612,1.3957650000000001,1.5171913045675334,0.08695651795841226,0.1304347769376184,0.0,0.025974025636700968,0.051948051273401935,0.5384615384615384,19.0
082e07252491,78.0,23.0,31.492239,6.363018,1.1727389545454547,1.1779541521746397,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
08308c70f0bc,78.0,23.0,17.021854,3.009172,0.6215350909090908,0.5466683044129279,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
08346040982f,78.0,23.0,24.636628,4.730967,0.9124823636363637,0.8727919335183061,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
08356abf3734,78.0,23.0,28.886342,5.828573,1.0668042272727272,1.080703053631157,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0873f7e3aae4,78.0,23.0,25.761532,5.030352,0.9519167727272727,0.9272304553308937,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
08756a825be7,78.0,23.0,25.731376,5.049109,0.950925227272727,0.930994352582735,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
088054da57cb,78.0,23.0,6.484482,0.564401,0.21337063636363637,0.10566272439433361,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
08883edb119d,41.0,19.0,4.610644,0.181616,0.14691494444444445,0.037577329799748746,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
08bdc27cb819,78.0,23.0,12.09241,2.008588,0.4288757727272726,0.3686332642444485,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
09025f048235,41.0,19.0,14.250414,0.601231,0.5380686666666666,0.0954530842024746,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
09026421af42,78.0,23.0,31.982477,6.358642,1.1823501818181816,1.1759193797794227,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0921c6c5208f,39.0,19.0,37.894236,5.152264,1.5295815,0.9813530320488947,0.0,0.0,0.0,0.05128204996712693,0.025641024983563465,0.4375,19.0
094b56a5bac9,16.0,7.0,12.388381,3.279077,0.5505333333333333,1.3367089849777576,0.4285713673469475,0.0,0.0,0.0,0.06249999609375024,0.2857142857142857,6.0
09535752e986,78.0,23.0,34.765148,7.030648,1.2959154545454548,1.3026954437205418,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
097403dd6161,77.0,23.0,27.8831,4.449942,0.8240175454545455,0.8248722686455462,0.08695651795841226,0.1304347769376184,0.0,0.025974025636700968,0.051948051273401935,0.5384615384615384,19.0
09bb5473e8ad,78.0,23.0,6.982894,0.655033,0.24189531818181823,0.12172503417456369,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
09e0ad09a99d,41.0,19.0,18.570146,0.874311,0.7618752777777777,0.0545133928032213,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
09e4115877db,77.0,23.0,7.554535,0.785205,0.2649435909090909,0.1547174944008654,0.08695651795841226,0.1304347769376184,0.0,0.025974025636700968,0.051948051273401935,0.5384615384615384,19.0
09ff81793cab,18.0,10.0,1.777083,0.183982,0.09922155555555555,0.08858181296421844,0.299999970000003,0.0,0.0,0.0,0.055555552469135974,0.15384615384615385,12.0
09ffb48971c5,16.0,7.0,12.732291,3.464808,0.5820943333333334,1.4122359754262979,0.4285713673469475,0.0,0.0,0.0,0.06249999609375024,0.2857142857142857,6.0
0a079a3d603c,78.0,23.0,21.355986,2.149249,0.6562788181818182,0.6218171271542352,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0a07a21e8876,41.0,19.0,12.622921,0.652671,0.4782517777777778,0.09426759724039394,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
0a688c70c8a4,16.0,7.0,12.247307,3.502978,0.5888063333333333,1.427647471001531,0.4285713673469475,0.0,0.0,0.0,0.06249999609375024,0.2857142857142857,6.0
0a6cf27afad5,41.0,19.0,28.74035,1.212691,1.137663277777778,0.13585572632665077,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
0a9b0800e7d1,41.0,19.0,6.313595,0.224111,0.1546588888888889,0.041983069216178774,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
0ab234ec9f88,78.0,23.0,6.329055,0.606354,0.21495322727272725,0.10500655535996281,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0accce635ce5,48.0,14.0,17.131963,1.026145,0.9005770000000001,0.27188663709163785,0.21428569897959293,0.0,0.0,0.041666665798611134,0.020833332899305567,0.33333333333333337,17.0
0af861ed3114,78.0,23.0,37.837012,7.351566,1.391139,1.3600629164134808,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0afb9980b109,41.0,19.0,57.183881,6.41791,2.4570422777777776,1.8559588449268511,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
0aff5921c1a3,78.0,23.0,27.814226,5.522137,1.0264770454545453,1.0213249250734244,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0b0984ca30c9,78.0,23.0,8.463872,1.060188,0.2992316818181819,0.18503912229306851,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0b6484c65f7d,78.0,23.0,36.959582,7.802459,1.3829135000000001,1.467773010003112,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0b69c86a4e18,78.0,23.0,31.121289,6.70176,1.160933,1.2634742186012722,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0ba8ba0007f2,78.0,23.0,24.031953,4.626538,0.8814688181818181,0.8513981707406569,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0bb98c13733c,78.0,23.0,6.64225,0.669725,0.22414304545454547,0.11557841980457098,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0c10b090b369,78.0,23.0,6.268029,0.533174,0.21526181818181814,0.0982297782891078,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0c3bfcaddffa,79.0,23.0,37.363196,8.01828,1.4016743181818183,1.5148396382661824,0.08695651795841226,0.21739129489603065,0.0,0.025316455375741072,0.07594936612722322,0.5384615384615384,19.0
0c673af8d600,41.0,19.0,13.905602,0.786991,0.5848347222222222,0.09721431577390692,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
0c8c8629d1e1,78.0,23.0,30.096211,5.957703,1.1106420909090908,1.1019521982499496,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0cce73b00897,78.0,23.0,24.180873,4.609032,0.8931074545454546,0.8514627080414663,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0ceda220caac,78.0,23.0,34.974759,7.206625,1.3087850909090906,1.3589599882733472,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0d2206411832,76.0,23.0,11.782375,1.860974,0.43168554545454546,0.33131855704481716,0.08695651795841226,0.08695651795841226,0.0,0.026315789127423828,0.03947368369113574,0.5384615384615384,19.0
0d3c80b4c687,41.0,19.0,12.469416,0.531585,0.4701126111111111,0.0839793557574009,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
0d5a61be2326,41.0,19.0,18.183834,0.779855,0.7024895555555556,0.1116160338145767,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
0daf6514cb33,16.0,7.0,68.21226,19.29101,3.2201983333333337,7.873057733502904,0.4285713673469475,0.0,0.0,0.0,0.06249999609375024,0.2857142857142857,6.0
0dd2b28e8b60,78.0,23.0,33.768402,6.900338,1.2536805454545452,1.2809020899267578,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0dfd58da9ff4,78.0,23.0,32.584891999999996,6.662538,1.2097149545454546,1.2365860990929627,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0e0b3a8d8c19,41.0,19.0,42.320979,3.429147,1.576018222222222,0.6029499723665067,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
0e2fd66987a9,77.0,23.0,24.591452,5.081914,0.9150347272727273,0.9465940888428911,0.08695651795841226,0.1304347769376184,0.0,0.025974025636700968,0.051948051273401935,0.5384615384615384,19.0
0e391fa9b5f9,19.0,10.0,0.618992,0.043755,0.022971222222222223,0.01814810653193452,0.299999970000003,0.0,0.499999750000125,0.05263157617728546,0.05263157617728546,0.15384615384615385,12.0
0e3ffa075d8a,78.0,23.0,21.471584,4.512815,0.8080587272727272,0.8427935337041575,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0e9a116b674c,7.0,1.0,2.6957240000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.285714244897965,0.1428571224489825,1.0,1.0
0ed55be31c3e,8.0,1.0,2.59557,0.0,0.0,0.0,0.0,0.0,0.0,0.3749999531250059,0.12499998437500197,1.0,1.0
0f0fd3d02996,78.0,23.0,27.58106,5.434085,1.0202200454545454,1.002816212605256,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0f25e7f3cbc2,78.0,23.0,5.705566,0.462598,0.19210990909090908,0.08004931063854097,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0f7ac69e1dff,24.0,10.0,4.398631,0.162506,0.08743866666666666,0.07441089048822087,0.299999970000003,0.0,0.857142734693895,0.24999998958333375,0.041666664930555625,0.15384615384615385,12.0
0f9ab13802fd,78.0,23.0,34.984533,6.495928,1.3366889090909089,1.220388574457563,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0faf226a6b56,78.0,23.0,6.362856,0.673046,0.2162153181818182,0.12240462941345938,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0fd6f6779c39,78.0,23.0,31.19681,6.578612,1.1621112272727272,1.2270661811868848,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
0ffd561f9da1,78.0,23.0,24.806074,4.78163,0.9223010909090908,0.8832819721227949,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
104dae4e8c3b,78.0,23.0,29.485539,5.868245,1.085162818181818,1.0859117734329737,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
1068f4ced576,77.0,23.0,28.530681,5.749728,1.0591765454545454,1.0681845874199356,0.08695651795841226,0.1304347769376184,0.0,0.025974025636700968,0.051948051273401935,0.5384615384615384,19.0
10a0bd5b7d11,9.0,1.0,1.928035,0.0,0.0,0.0,0.0,0.9999990000010001,0.0,0.22222219753086697,0.22222219753086697,0.5,2.0
10e1ae4ec255,48.0,24.0,36.567492,4.370963,1.2640741739130434,0.7134899614151843,0.0,0.0,0.0,0.041666665798611134,0.020833332899305567,0.5128205128205128,20.0
1114e3d6aef8,78.0,23.0,6.548703,0.542233,0.22584618181818178,0.09930347550942555,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
111cd2183621,79.0,23.0,27.923063,6.774524,1.067527909090909,1.293471403894626,0.08695651795841226,0.21739129489603065,0.0,0.025316455375741072,0.07594936612722322,0.5384615384615384,19.0
11785d298f01,78.0,23.0,10.470642,1.528089,0.3725726818181819,0.2703847562942899,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
11816bd64363,78.0,23.0,18.171944,3.294437,0.6663307272727274,0.6003078872804856,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
118c7a78e9c8,10.0,5.0,5.395402,0.610842,0.5744325,0.036188831034818826,0.0,0.0,0.0,0.19999998000000202,0.09999999000000101,0.19999999999999996,5.0
11f1e6b35fd0,78.0,23.0,43.385294,7.554234,1.594452772727273,1.4353118613697706,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
120fad6882d8,78.0,23.0,6.019504,0.509573,0.20798950000000002,0.09203481547594083,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
1215eabc0540,41.0,19.0,20.982494,0.891372,0.8137601666666666,0.11656561873254051,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
1249a2104252,41.0,19.0,21.06828,0.900075,0.816127611111111,0.12987519672731015,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
1253a7aee9cf,78.0,23.0,21.680545,4.711295,0.8179750454545455,0.8851781752054472,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
12af9d310627,18.0,10.0,0.672022,0.067186,0.02914711111111111,0.02506590856344751,0.299999970000003,0.0,0.0,0.0,0.055555552469135974,0.15384615384615385,12.0
12b2bfcb5828,41.0,19.0,4.570798,0.175613,0.14940438888888888,0.03545130668485153,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
12b4465cdd00,78.0,23.0,5.690146,0.683028,0.19091977272727273,0.12247570899839762,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
12c5666b3e42,78.0,23.0,40.565299,7.132607,1.364982590909091,1.368755859089444,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
12d59cf782cf,41.0,19.0,4.599638,0.210135,0.1489130555555556,0.037095254430075365,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
12e0e9683a95,16.0,7.0,12.681847,3.458365,0.5795558333333334,1.4103229601696792,0.4285713673469475,0.0,0.0,0.0,0.06249999609375024,0.2857142857142857,6.0
12f2e89eae2f,41.0,19.0,15.125267,0.711418,0.5750659444444444,0.10387993329148702,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
131d380037ac,78.0,23.0,11.465588,1.67185,0.4077027727272727,0.30099156867007043,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
13334b9850f6,41.0,19.0,29.091715,1.716478,1.168765388888889,0.18159962141355288,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
137ccb5b3b05,78.0,23.0,6.177805,0.696141,0.21092022727272725,0.12644119444266866,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
13c852ae11ce,78.0,23.0,39.480345,7.972402,1.4068381818181819,1.5205821817426388,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
13cec0a0c231,78.0,23.0,10.541241,1.54801,0.3785038636363636,0.27833364394798105,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
13df27b93f7c,78.0,23.0,38.462451,8.223829,1.4491605454545455,1.5811107952705041,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
13e7933b8d60,16.0,7.0,12.406902,3.376836,0.5669581666666667,1.3765538083556945,0.4285713673469475,0.0,0.0,0.0,0.06249999609375024,0.2857142857142857,6.0
13f4caaaad83,78.0,23.0,6.216683,0.623253,0.2075334090909091,0.1133742644764965,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
1419e78ebecc,18.0,10.0,1.975429,0.287686,0.12456511111111111,0.1192301201369063,0.299999970000003,0.0,0.0,0.0,0.055555552469135974,0.15384615384615385,12.0
14240e49b22e,78.0,23.0,31.275117,6.376476,1.1589602727272725,1.1834809681790484,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
142ac2b7abb7,78.0,23.0,43.023443,9.164764,1.5330365454545458,1.8170483675619626,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
142e18f39ec0,10.0,5.0,6.396129,0.770664,0.768639,0.0021386084260565197,0.0,0.0,0.0,0.19999998000000202,0.09999999000000101,0.19999999999999996,5.0
1440f3abb8c3,41.0,19.0,6.014558,0.219643,0.1828446111111111,0.045436324657362866,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
14451849e9eb,78.0,23.0,33.473492,6.906495,1.2436063181818182,1.2840152927842958,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
147af567160b,78.0,23.0,44.320515,9.114411,1.6635705454545457,2.013571559696819,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
148149bebcdd,76.0,23.0,7.368438,0.636621,0.2542513636363637,0.12797388123309175,0.08695651795841226,0.08695651795841226,0.0,0.026315789127423828,0.03947368369113574,0.5384615384615384,19.0
151ba6d26d88,41.0,19.0,6.789589,0.314592,0.24022700000000002,0.06107155200447499,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
151d343c100f,78.0,23.0,30.691947,6.125185,1.131388409090909,1.1338384353276918,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
151f780f74a1,78.0,23.0,11.56368,1.512931,0.4517991363636364,0.30676325157580636,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
1541cba89e4f,41.0,19.0,22.45971,0.983826,0.9016132222222224,0.09065900406309578,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
159ff109656a,16.0,7.0,9.81039,2.679033,0.4507696666666667,1.091622360506355,0.4285713673469475,0.0,0.0,0.0,0.06249999609375024,0.2857142857142857,6.0
15a2e52f4cfa,78.0,23.0,30.787149,6.247627,1.1464931363636361,1.1576325211767866,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
15c59ca607b3,41.0,19.0,18.865942,0.80251,0.71657,0.11756162965515775,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
15cc47572a87,78.0,23.0,41.156369,8.953431,1.5098699545454546,1.6871147956020596,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
15deebf25dbe,41.0,19.0,29.479176,1.735918,1.200869388888889,0.23750336516257145,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
15ee42144d83,78.0,23.0,24.860939,4.697058,0.9150960454545455,0.8642311200810358,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
1604dba57c56,78.0,23.0,10.673784,1.641701,0.38335568181818186,0.2921770090250065,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
160ac5272503,19.0,10.0,2.065966,0.155575,0.08654555555555556,0.07728125693062826,0.299999970000003,0.0,0.499999750000125,0.05263157617728546,0.05263157617728546,0.15384615384615385,12.0
161215ad0c9d,78.0,23.0,20.806638,3.965845,0.779239181818182,0.7293872445850653,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
16408cd2e67e,78.0,23.0,10.844344,1.855063,0.3878603636363636,0.3366187773910458,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
169ac62012f0,41.0,19.0,33.581528,1.869788,1.352942333333333,0.18960832069977374,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
16a88d78cb26,78.0,23.0,31.895059,6.427289,1.1880521363636365,1.1896705885662033,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
16ed3b3a5904,41.0,19.0,21.836728,1.30104,0.8802508888888888,0.13618418251630393,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
172ec1ff6b51,16.0,7.0,68.312735,19.514341,3.256869333333334,7.96450214485663,0.4285713673469475,0.0,0.0,0.0,0.06249999609375024,0.2857142857142857,6.0
174a09e2421f,16.0,7.0,12.003166,3.297067,0.5532891666666667,1.34417132284176,0.4285713673469475,0.0,0.0,0.0,0.06249999609375024,0.2857142857142857,6.0
1779479b2ee8,77.0,23.0,13.288298,2.201373,0.47458522727272734,0.402548348984901,0.08695651795841226,0.1304347769376184,0.0,0.025974025636700968,0.051948051273401935,0.5384615384615384,19.0
1788989ddc1e,41.0,19.0,28.737187,1.224941,1.1346727777777779,0.15730345305942364,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
17adfd3f0339,79.0,23.0,14.25938,3.883711,0.5404200454545455,0.7604490930805908,0.08695651795841226,0.21739129489603065,0.0,0.025316455375741072,0.07594936612722322,0.5384615384615384,19.0
17af6f181a9c,78.0,23.0,33.200847,6.714421,1.2288977727272727,1.2446822960883264,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
17dc95251169,78.0,23.0,45.655265,8.838192,1.5695273181818181,1.683034108111764,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
17e9137462fe,78.0,23.0,15.898256,2.790487,0.5805202727272728,0.5061043130566947,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
17ebb772d3c9,78.0,23.0,26.388112,5.097802,0.9537280454545454,0.9419387713088402,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
17f1c1667c7f,41.0,19.0,4.584239,0.166767,0.14404405555555555,0.03275715240168657,0.0,0.0,0.0,0.048780486615110086,0.024390243307555043,0.5588235294117647,16.0
17f9980a9bcd,78.0,23.0,35.382764,9.317495,1.3613015454545454,1.8129373243644906,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
1811e225f0c2,19.0,10.0,3.484057,0.279284,0.153376,0.13800969634685092,0.299999970000003,0.0,0.499999750000125,0.05263157617728546,0.05263157617728546,0.15384615384615385,12.0
1831c35a761b,10.0,5.0,68.951947,0.904014,0.902112,0.0025302815390123327,0.0,0.0,0.0,0.19999998000000202,0.09999999000000101,0.19999999999999996,5.0
1832ecc1055a,78.0,23.0,32.033433,6.437698,1.189709590909091,1.191389928721018,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
186b8198921b,79.0,23.0,30.341704,6.52567,1.1272567727272726,1.228500841278776,0.08695651795841226,0.21739129489603065,0.0,0.025316455375741072,0.07594936612722322,0.5384615384615384,19.0
18817935762a,78.0,23.0,8.600177,1.107759,0.30480890909090913,0.19484401170091326,0.08695651795841226,0.17391303591682453,0.0,0.02564102531229455,0.06410256328073637,0.5384615384615384,19.0
18837d2a7388,10.0,5.0,7.916485,0.861092,0.7815702499999999,0.15183056533819753,0.0,0.0,0.0,0.19999998000000202,0.09999999000000101,0.19999999999999996,5.0
